dialog_ids,conversation,label
1,like i said,1
2,"now you think i'm gay. no, i'm not gay",1
3,now i have to like it here,2
4,yes no other reason? just a favor for an old professor?,2
5,"if he doesn't respond to these tests in the next 5 hours, what? we're supposed to just stand here and watch him die? if he doesn't respond to these tests, it's because he's already dead technically. legally",2
6,"without i.d., you can't contact the family without the family, you can't get consent to harvest the organs let the poor man die in peace",2
7,"mr. humphrey, i'm sorry to wake you i'm sorry. i just need to do a brief exam",2
8,not exactly no but,1
9,"means i have it all the time i know what ""chronic"" means what kind of pain are you having?",3
10,"right, okay, um, how long do you think...? i mean, just technically, i'm off at 6:00",3
11,good for you but if you think i'm gonna stand back and watch while you favor her,2
12,"seriously? you're equating your pathetic love life with my record-breaking tumor? seriously? it's just that he blatantly favors me in front of her, and then blatantly dismisses me",3
13,"botched abortion? oh, she's a minor. - 17. freshman in college",3
14,what do you mean? she has what looks like an abscess under her diaphragm,2
15,"the 16th, george. can you cover me or not? it's none of your business a ""thank you"" would be nice",2
16,see? this. the guy's films are clear there's no reason i can see for his creeping paralysis it's just so surprising,3
17,"uh, i gotta go",1
18,olivia! i need to tell you something what's wrong?,3
19,"burke. you gave grey to addison. are you sure about that? that's not your call, shepherd. and for the record, i'm always sure",2
20,"what do you want? - what? what do you want? you don't want to go out to dinner you don't want to meet me in the on-call room, and you don't want to talk to me i could pretend i know, but i don't have your home phone number",3
21,oh... uh fun. - at least your patient's still alive ok. stop. ok? that's it,2
22,it's the chief. i got to take this you have to call it. - call it? him. - oh. um,2
23,"oh, yeah. if this were a hell dimension  run away, pig boy. - do you have a thing for alex? i don't",3
24,what kind of person wishes their mother had cancer? it's hard i know it's hard being the one who's gone,3
25,"lighten up, please ok, i was thinking that maybe we might want to... you might",3
26,"you think this has something to do with you? you think i'm even thinking about your romantic problems? i'm trying to help a patient very near and dear to my heart and if consulting with your wife, your ex, your mistress,",3
27,missing something? missing what? - one of her souls,2
28,"you left thatcher, ellis, but i couldn't bring myself to leave adele do you remember?",3
29,"ok, that came out wrong you're the only attending neurosurgeon, you're needed elsewhere. i'm fine here dr. shepherd? ok. page me if you need me",2
30,"time of death, 2:51  no, no, no, no",3
31,what's so special? - wait for it i'm not nuts. i'm just pregnant,2
32,"if i had the chance to lose the urine bag on my ankle, i wouldn't hesitate then again i don't let my mommy do all my talking for me i don't like you. - yes, you do",1
33,you guys love each other is that what you said about you and addy? what?,3
34,he died i think you can't wait for someone to fly underneath you and save your life,2
35,i don't want to pick a car he doesn't know jack about cars i know plenty. i just don't want to pick one,1
36,"but we have this one day,",1
37,"uh... i gotta go and when i get back, you won't be here. so, um... goodbye, steve",1
38,heart surgery? - yes,3
39,"and then he sleeps with olivia instead of me. olivia hey, i slept with olivia. - well, then you both have bad taste",2
40,you didn't do anything dr. stevens. - we barely started,3
41,are her ankles swollen? is that why she's waddling? what do you think happens when people push babies out their vaginas?,2
42," i'm a 55-year-old man, i'm nauseous, and i'm throwing up i didn't ask for any help ok, evil spawn, you can nurse your pride, key word being ""nurse"", or you can pass your test and be a doctor. up to you",2
43,"nah, i don't sleep in hospitals. i'm scared i'll never wake up i'll hold my breath which will stop my heart, killing me",2
44,so it's bad? you have time. - liar,2
45,can't you give her a stronger dose of that drug? it worked did the hiccups come back?,2
46,"but... some other service? - i'm the chief, o'malley i can't condone turfing patients onto other services you hear me, o'malley?  i'm missing my program, lrish",3
47,this place is going to hell. we need the real nurses we need 40 nurses to relieve the overtime that they're striking about,2
48,"if you wait long enough, it passes waiting for it to pass. - for what to pass? do you want to do charts later? - never gonna happen what?",2
49,"not ok? well? i need one of you to tell me what this means exactly because i think i know what it means,",2
50,"i'm sorry. every day? yes, every day",1
51,"baby trumps husband? i'm sorry? - just in case something happens you know, to have them. i have all of ours right here i've got, you know, i've got my dress and the band",3
52,"dr. bailey? - what is it, yang? uh... he's crying what? - let me hear the baby cry",3
53,"well, of course it is. i mean, you don't puke blood if it's not serious the question is: can you treat it? maybe. surgically",2
54,"i want as much time as you can give me, you understand?",1
55,scar tissue has formed around the pacemaker,1
56,this thing with us is finished. it's over finally,3
57,"denny's getting sicker denny's getting worse by the second. his, uh, sats are in the eighties",2
58,"no. the whole point is to keep my heart beating it's adenosine! - uh, his heart is speeding up! guys! we have to do something! he cannot take this for much longer",3
59,i'm losing... i'm losing track of time,2
60,"panties that are yours, and how they ended up on the bulletin board black lacy panties on the board",1
61,"""oh, you funny vet. """,1
62,"because his face, it was a nice face you're a good friend. - you're so high right now",3
63,burke. how did...? - but i couldn't i... i don't know what i'm going to do,2
64,i have a mother at 35 weeks with twins. where is her ob?,1
65,but i guess if you really want to,1
66,"you don't have to do that. - it's ok. i don't mind i was going to go with jerry, until he went all 1957 bel air callie, i'm serious. i can handle my family on my own",1
67,"the rules? what if sloan finds out? are you sure about this? - oh, yeah. he's sure",2
68,when's the knitting start? shut up. good things come to those who wait,3
69,"panties. - callie, what are you up to? i'm going to kick meredith's ass. - get off! i was discreet. i was a good friend and didn't have to be and then you go and do this?",3
70,"i want my wife back and i passed the torch to you! i passed the torch to you and you blew it out! look, i know i let you down",3
71,bone dry cappuccino. - at least something's dry does it ever stop raining? - not really,2
72,no. excuse me that sucks. - yeah,2
73,not that we're friends or anything so you said i should be concerned,1
74,"you're being ridiculous. - i am not ok. it's going to be fine. - just be careful. she has ways hey, george. are you ok? - yeah",2
75,daddy! daddy!,1
76,i know people die people die in front of us every day i believe that it's been a hell of a year,2
77,"ok? i'm coping. so, uh, shut up and look at all my crap! you're in charge of my interns. put them to work anywhere but here",2
78,"so, she's rich. - just shut up about it do you think that's possible? if you give me the ""people is what matters"" thing again, i will kill you",2
79,it's my foot it hurts like crazy,1
80,"every day we wait, she gets sicker",2
81,"good to know. she's communicating just when i need time to think, she suddenly starts communicating",2
82,are you... actually asking me to be... - be one of my bridesmaids. yeah,1
83,"what's wrong with you that you can't be this good with someone you have feelings for? what happened to you, alex?",2
84,because he was dead i'm sorry,3
85,only lonnie's insisting we go down the mountain he started freaking out. keeps saying down's the way to go we're falling. i swing out with my ax... just trying to catch a rock,2
86,hey! there you are. i missed you this morning didn't want to be late for my second first day as an intern,3
87,"marla and dave had a drug lab in their apartment? no. impossible. absolutely not we've gone on picnics, to ball games. i baby-sit for them",3
88,"please just let me work down here today. please, dr. bailey",1
89,can you imagine being 14 and having some doctor tell you you've got cancer? what do you do with that? - you fight,2
90,"it... it... well, it feels like it's a corpse foot did you lose feeling in the foot? is it numb? no, it's not numb. it's just",2
91,"the minute... the minute we get out of here, i'm destroying that video you will never have to re-live that horrible",2
92,it's horrible the sex. with izzie horrible. it's like she's trying too hard,3
93,"things are weird between george and me. we can't hold a conversation so your love lives, your hopes and dreams, the little joys and tragedies that make you who you are",2
94,but i have a patient in serious condition i came to you. legend has it you're the best in plastics,3
95,lexie? should i be calling people?,2
96,"i need someone who knows what they're doing to talk me through the surgery this? it's crap. you're stalling. you're scared of course, i'm scared. surgery is",3
97,i get mosquito bites all the time,2
98,i googled recipes. i spent the night with a search engine,2
99,"i ran it twice. - well, labs are wrong all the time you're wrong all the time! mind your own business and stay out of my life!",3
100,"without crushing their spirit now you want to work here with my residents,",1
101,"well, because he never knew about it, and she was too stubborn to ask",2
102,"michael,i'm here,sweetheart oh,my god,michael! what happened to him?",3
103,don't you guys read? what kind of idiot kills off his best-selling main character? are you asking as my bloodsucking publisher,1
104,"i guess so. - did she mention any problems she was having, maybe a boyfriend? - sara's boyfriend?",2
105,not... not too well. allison missed the city,1
106,"he just left his kid? did he hear anything, at least?",3
107,"so i called his cell phone, but he didn't pick up",3
108,"all right, i'll let you work this one case with me if you promise to leave me alone when it's over",2
109,"that's cold. - yeah, well, that's the living for you he have any i.d.? - no, wallet's gone no watch, no jewelry",1
110,"castle, focus. - i only saw her briefly",2
111,"shut the front door! no time for dirty talk, go get changed",2
112,next thing you're gonna do is tell me that i should,2
113,"so you tell me, which is weirder?",3
114,and then she did it's funny. she usually doesn't listen to me why would you tell her to drop dead? she's your sister,2
115,"i don't know, 'cause i told her to go screw herself i'm gonna go... - i wouldn't do",2
116,"are you gonna do something? breaking up a bar fight is a sure way to get hit you know, i was in a bar fight once ow! ah!",3
118,"oh, no. just waiting for you",1
119,you probably didn't even realize you were making them when you were choking her from behind,1
120,"no, no, no. don't honk, deep throat. you'll spook her hi, i'm molly anywhere but here",2
121,"darling, must you talk so loud? some of us are still waking up what's all the excitement about?",2
122,came after me swinging took a couple of shots to his ribs,1
123,"she kept her notes locked up? when you're competing against other people in the department,",3
124,i also play a mean game of scrabble,1
125,who better for him to challenge?,2
126,"i'm guessing that guy was not class clown in high school this is a local address. let's go get him (ryan) ooh, can i drive? (esposito) no",2
127,"really? lose the ""i just got laid"" voice, all right?",2
128,"and we still don't have an i.d. on that metal symbol we found meanwhile, our stamp collector has an alibi,",2
129,they were like brothers how long did you know each other?,2
130,the place was crawling with workers for weeks killed for a fortune in stolen books i'm not sure why everybody's jumping to the conclusion,2
131,that's weird. what about in the body?,2
132,"and by all accounts, run in completely different circles",1
133,and then she canceled our last appointment and stopped returning my phone calls i'm selling my home because i can't pay my mortgage no more,1
134,"call me crazy,",1
135,"yeah, but if you're gonna park illegally,",1
136,"a murdered mistress, a <i>brutal</i> columbian drug lord what do you think, revenge from a rival cartel, a drug deal gone wrong?",1
137,"same rope marks on her neck, same everything when did she die? - uh, based on liver temp,",1
138,i need to know the exact time that he arrived and left yesterday,1
139,"that's the difference between you and me, castle you see the subway as a place to pick up dialogue for your novels. or the",2
140,a lot of erratic behavior that could be due to drug use,1
141,how can she be dead? not that we noticed what about after the party? did you see stacey leave?,2
142,these papers are dated the day he was killed is this an accident or art?,1
143,yeah. uh-huh what the hell am i gonna do with you? you're gonna let me work this case you're too close to it. it's all over your face,2
144,looks like you made a serious dent,3
145,"isn't funny how you keep finding yourself in the same situation, telling the same stories?",2
146,what's a struggling cab driver doing with that kind of cash?,3
147,how long was i out?,3
148,"i was chatting with the other foxcans wild guess, alone? i just don't see that girl swinging an ax,",2
149,"you... monster dad! dad, no",3
150,"first day i put him in the pool, he was 2 years old took to it like a fish you have kids? two daughters and a son it's what we do for them, right?",3
151,"okay, now can we call seeger?",1
152,"oh, beauty pageant intrigue some things never change. ah! i didn't know you competed. well, that's because i didn't win",3
153,"castle, you couldn't have just called me and told me this over the phone? well, yeah, i... i thought that",1
154,"no. i think i'm gonna sit this one out if she keeps looking into this,",2
155,"but ""sword of lone vengeance,"" how come i've never seen this?",2
156,"yeah, well, there's no surprise there",2
157,"so i got the bloody hell outta there i barely got a glimpse come on, beckett",2
159,why would he do that? that much i don't know,2
160,"so spooner takes a few small, legitimate jobs in order to justify his smuggling trips,",2
161,"nah. he was being all secretive i mean, he stopped hanging out with us, like, a month ago",2
162,nothing so what have we got?,2
163,here's what i don't get why would kay cappuccio want to kill francisco pilar? here's what i don't get-- how does this woman,1
164,"oye, chico! who's that? hey, boy-o. you must be a slow learner he's with you, miss sinclair?",2
166,there's an exit door to the alley down the hall the crew guys like to prop it open,1
167,"i wish i could keep her in there honey, do you ever wonder why i never visited you at the precinct the first year you were working there?",2
168,"on the backs of his wife and her family sir, if nigel's wife found out about an affair, it would kill his marriage and his career detective inspector hunt,",2
169,"take a walk, fellas let's go, man",2
170,"yeah, except he wouldn't take no for an answer you know, i bet you found out that he was texting her, and you decided to make him stop texting her",1
171,i'm done everything okay? like a pompous ass,3
172,what do we know?,1
173,"no, she didn't mention it, but then again, she was acting pretty strange last week well, she wouldn't tell me, but i had the feeling",2
174,"of vehicular manslaughter to that he read an article about a recent mugging in the subway station, and decided to kill wendell there",1
175,"the guy was whacked out on meth yeah, but that doesn't mean that he doesn't remember what he saw",2
176,"and did anyone see you there? no, i was alone",2
177,"turns out, he has no records birth, medical, student transcripts, nothing",2
178,"those guys very long to figure out where we went yeah, but if he can't stand, it's gonna be hard to move yes, even harder to run",2
179,"no, we've actually never met",1
180,and she's going to crush you unless someone mysteriously leaks,2
181,"just like you would've done you know who's behind this, don't you? who?",2
182,"so it's a reality show, just without the reality",2
183,"i didn't think that there was one and then three days ago, he confronts me after class",2
184,"some kind of evil spirit was coming for her castle, what she thought was gonna happen versus what actually happened",2
185,"no. uh castle, i'm not gonna get there any faster oh, no, no, no, no, beckett, beckett, listen i think i just saw a murder",3
186,"powerful, holding a primitive weapon castle, that is a person all i see is the silhouette of a hulking, humanoid form",3
187,"we'd been doing business for many years but, uh, we weren't close, i'm afraid",2
188,"who's gonna take your mind off of getting tired? castle, i'm gonna be fine. i feel fine that would be great if you were a reliable judge of your own feelings, which clearly, you're not",2
189,dale felt it was more important to keep attention on the issues rather than himself was your husband working on anything recently?,2
190,"well, it depends how good is the opportunity? but the job's in dc",2
191,"so the fbi doesn't have any murders in their database that match this mo our victim was dabbling with black magic,",1
192,i wanna know about it these elephants on parade have creeped me out,2
193,the one that you killed right after she threatened to expose you? wait a minute i had nothing to do with any of this,3
194,the hospital says he's gonna be fine,2
195,"yeah, but apparently, not very good at either",2
196,try not to blow it why are you lying to them? - i'm n i'm not lying to them,2
197,"we'd worked out a deal look, robyn was all set to report me,",2
198,"do you need a tissue? no, this is my... that's the secret ""i love you"" signal do you like it? rubbing your nose?",3
199,"oh, come on. a little shirking never hurt anyone ah. it's like theater",3
200,"we know you were working with judge caldwell, funneling him immigrants from the school in exchange for a cut of the extortion money",3
201,unhappy about last night mason wants to see kendall and me right away this is payback,2
202,"the schmuck i beat out for tenure dr. baker, i do not know sidney this is not a joke. i am very serious but you're acting as if you believe in genies doctor, it's not an act",2
203,does this mean that you won't be having,2
204,"if you have to ask, maybe you shouldn't be here",2
205,penny? i just want you to know that you don't have to live like this it's a joke. i don't get it,2
206,you don't wanna go to the emergency room? it stopped bleeding,1
207,"sheldon: i'm not hungry oh. leonard, don't trouble yourself. he's stubborn he may stay in there till the rapture",2
208,i'm sorry. was that supposed to be a secret?,2
209,"leonard: what did penny mean, ""you'd make a cute couple""?",1
210,a brain-damaged choo-choo train? how wasted am i? i still don't get it,3
211,"so if you don't like this christy, why are you letting her stay? she was engaged to my cousin while sleeping with my brother",2
212,"no, not like haroon and tanvir",2
213,it's a lot cooler when girls aren't looking at it,1
214,it's the social protocol it's what you do,2
215,"oh, my god. professor guggenheim is melting. gotta go. bye",3
216,"it's not like i have rent or car payments or anything um, home to write some bad checks",2
217,"go away did leonard tell you to say that? no, i thought of it all by myself",3
218,can it wait? i need to talk to you,2
219,"you're joking, right?",2
220,"she thinks she's funny, but frankly, i've never been able to see it",1
221,"the papers could've been mailed. mom sent you here to spy on me, didn't she?",1
223,what if guests show up?,1
224,but my point is that you have absolutely no reason to be embarrassed really? do you think i overreacted?,2
225,or we could just wing it,2
226,when she gets tired of waking up on a futon,1
227,"all right, give me, give me. i wanna kill the guard captain that girl needs to get a life",2
228,"yeah, call me when you're on the cover",1
229,"um, yeah. starting with the champagne a little early, aren't you?",2
230,"oh, god, not euclid avenue",3
231,"again, ew",3
232,"oh, come on, i touched one onion ring. and then you put it back compromising the integrity of all the other onion rings",3
233,"no. yeah, i remember specifically you started by asking if i was from mars because my ass was out of this world",3
234,"well, stephanie, since leonard seems to be dropping the conversational ball",2
235,"no, absolutely not.",2
236,i don't care what the symptoms are my girlfriend is not gonna give you a prostate exam,3
237,"that doesn't count. do-over, do-over there are no do-overs in wii bowling",2
238,good luck getting time on it. the only people he lets use it are his friends,2
239,"yes, dinner's here. and i'm having takeout food you're damn right it's okay",2
240,of course i haven't,1
241,"i'm sorry, but you're obviously stuck in a pre-zero hour dc universe of course i am. removing joe chill as the killer of batman's parents",2
242,"do you have anything to say? yes, i feel terrible about it. i will never forgive myself i don't expect you to. i'd appreciate it if you'd leave me with penny for a session of self-criticism and repentance",3
243,"did you know at the mumbai mcdonald's, you can't get a big mac? all you can get is a chicken maharaja mac and the special sauce?",2
244,"you've been a sucky friend. a sucky, sucky friend and you do it all the time last week, we were looking for a phone with giant numbers for your mother",2
245,i don't want you to see me naked,1
246,maybe some of us should stop talking altogether,2
247,"you have no idea who he is, do you?",1
249,"okay. how do you know he said that? you left the room hey, do you want me to finish working on your man-feet or not? fine. go ahead",3
250,"mrs. wolowitz howard, dinner's ready!",3
251,not for me you're changing the sheldonian calendar?,3
252,what about mail?,1
253,"well, so much for that",1
254,why do i bother talking to you people?,1
255,"i don't get it oh, i see",1
256,sometimes i think it might be nice to have one,2
257,"yeah, some work thing",1
258,"if i may interject here with a piece of friendly advice is working on magic tricks, really how you want to spend your time?",1
259,"shun, scowl or fling her waste at priya",1
260,"leonard, the people at nintendo can only go so far in helping us recreate an actual athletic experience we have to do our part, too",1
262,i'll have to rent my womb out to a gay couple it doesn't matter. i'm going to tell her we can't make it,2
263,"last one okay, the <i>eagle</i> has landed",2
264,i was proposing you massage your muscles with your own hands,1
265,"hey, if i wasn't engaged to bernadette, that totally could have been me please. sheldon would've been before you",3
266,name one time i've ever done that how about when you put gps trackers in your garbage,2
267,"i was just surprised when you sprung the living-with-your-mom stuff on me yeah, well, i'm sorry i didn't run it by you first",2
268,no,1
269,"okay, 225, my final offer. take it, take it man, you're killing me",2
270,"the extra-large coffin sheldon, she just got off the plane. she doesn't wanna cook",1
271,"this little boy casper is a gh... gh... gh... ghost! droll eh, not as droll as a grown man passed out in a puddle of his own urine",2
272,i would have been a great jockey if i weren't too tall and scared of horses,2
273,"not having sex at the end of the night sounds like most of my dates  oh, dear lord. get away from me, you monster he's smart and crazy enough. he may have actually created a monster",3
274,a new one? unbelievable they just keep making up more cheesy monsters slapping them on cards and selling them at 25 bucks a pop,2
275,like you stole einstein's cosmological constant? you know what? i am tired of living in fear of this guy,2
276,"well, that's odd. we both washed up when we came in it's probably a euphemism for urination",1
277,how come you never invite sheldon and me on a double date? uh,3
279,"if you're going to be an astronaut, you need to pick a cool nickname i don't get to. the other guys have to give it to me are you not listening to me? the other astronauts have to give you your nickname",2
280,"no, and stop installing suggestion boxes everywhere you don't like written suggestions you don't like when i give them to you while in the men's room",2
281,"penny, i know you mean well, offering the skills of the hill folk but here in town, we don't churn our own butter",1
282,"you could use it for e-mails, letters, tattoos, what have you at the california science center where i point out their mistakes",1
283,yes!,1
284,about me eating all your food.,1
285,"""hey baby, wanna go look for houses in neighborhoods with good schools""?",2
286,no,2
287,girls that's great. get out what? why?,3
288,"leonard. now, how can you not get that?",3
289,"what are you looking at, you stupid squirrel? president seibert, listen to reason yeah, i understand i don't use the parking spot",3
290,"come on, sheldon, we're gonna be late i can't go in today, i'm sick you're not sick. you don't wanna face kripke no. look",2
291,you don't want to do that i'm kind of broken,2
292,"no, no, thank you, but i do have a favor to ask",2
293,but sit around and miss that guy. and you know what the worst part is? that you're having to process your emotional pain without vodka? no,2
294,"yeah, but sheldon and amy were having date night and they don't need me there to make it awkward they have each other for that",2
295,"aww that last one's tricky. i'm still working on it from what i saw the other day, i could understand why he and",2
296,"oh, i forgot about this my aunt made it for me when i started college",1
297,we had one of those silly fake weddings,2
298,this guy wanted a place of his own because he was sure he was gonna be a ladies' man,1
299,"i don't know. she already thinks i don't support this,",1
300,but i think it could have ended with the karaoke,1
301,he followed that up by replacing the slides for my lecture with photographs of nude fat women bending over,2
302,"well, i think more about if i'd have any regrets what would you regret? you know, that i didn't travel more,",2
303,"""your mother and i""? you're not my father. i didn't say i was your father i didn't say i was your father. calm down",2
304,"is it my turn to talk about the compromises i make? i wasn't done, but go ahead he said, compromising because of you, i'm not allowed to adjust the temperature in my own home",2
305,"""with a heavy heart, amelia stood before the newly-repaired time machine she regretted giving cooper the part he needed."" okay, that's enough.",2
306,"they didn't mention you in the article, only me it's not fair",3
307,"oh, you mean this son",1
308,"i know it hurts now, but it's gonna get better",2
309,"i tried to put together in junior high, but i was short two friends",1
310,how many sips of that beer did he have?,1
311,so we don't even get to be up front where the action is?,2
312,"ah, so like every other m. night shyamalan movie i've seen, you spoil it in advance hey, if you didn't know bruce willis was dead the whole time, that's not on me",1
313,"and, according to beverly, his sexual prowess is subpar he's basically leonard with a bigger prostate",2
314,"can't make fun of something that's a null set i feel like i should say ""damn."" damn!",3
315,"damn, the macarthur genius grant couldn't have happened to a nicer guy everything is stupid and i wanna go home",2
316,"should i go talk to him? he's upset with me. i should be the one who talks to him oh, heck, no",1
317,"isosceles... isosceles oh, scalene",1
318,"better than i feel in their steam shower? i don't think so then leonard's basically a cheese course i wanna say, ""aw,"" but i'm gonna say, ""ew.""",1
319,"well, then you get it",1
320,Easy boy. What do you expect? They're savages. I've never seen wildlings do a thing like this. I never seen a thing like this not ever in my life. Close as any man would.,3
321,Where is he?,1
322,You've got to go. They'll kill you for what you did to Joffrey. Go on. Run.,3
323,And they can kill.,1
324,You're not supposed to be inside the castle walls. I thought you were supposed to be an important person around here.,2
325,And of course you have also heard the phrase a Lannister always pays his debts. If you deliver a message from me... to Lady Arryn I will be in your debt.,3
326,Ned! It's Robert. We were hunting... a boar...,2
327,Now if you'll pardon me I'll seek out the merchant captain,1
328,If I go to King's Landing and bend my knee to Joffrey... You would never be allowed to leave. No. is that you can defeat them in the field.,3
329,We need to get him on broken ground put his knights at a disadvantage. No we need to get around him and break Jaime Lannister's siege of Riverrun. The late Lord Frey my father calls him.,2
330,She ran out onto the road clothes half torn off with two men on her heels. Jaime scared away the men easily enough while I wrapped her in my cloak.,2
331,Rickon! That beast is supposed to be chained in the kennels!,3
332,Ser Meryn.,1
333,I can't believe we're actually at war. Was it this exciting last time when you were young? What does it say?,2
334,You can't! Get out of my way Sam. They'll put out the word. They'll send out ravens.,3
335,The time has come to choose. Let no man claim ignorance as an excuse. Your Grace the Lannisters are the true enemy. I'll not make peace with Renly while he calls himself king.,1
336,Come here! Yoren said none of us were to go near those three. Come here! They don't scare me.,3
337,You won't let me leave this room. You won't let me... Keep your voice down.,2
338,What is the meaning of this? No please please. You disappoint me Grand Maester. l am your loyal servant.,3
339,BOLTON: Five Lannisters dead for every one of ours. MAN: They're dead. Take everything they've got. BOLTON: We've nowhere to keep all these prisoners. Barely enough food to feed our own. We're not executing prisoners Lord Bolton. Some of them may be privy to Tywin Lannister's plans. l doubt it.,2
340,We'll leave him to it. Don't take too long. We're deep in their country now.,2
341,To help me plan the defense of King's Landing. Stannis will be here any day.,2
342,MAN 1 0: Loose! MAN 1 1 : Put your backs into it!,1
343,Share the weight with me. He wasn't your brother.,3
344,I heard you were dead. I had hoped to speak to you alone Your Grace. We are alone.,1
345,RICKARD: We're at war. This march is a distraction. BB: My grandfather's funeral is not a distraction.,2
346,Keep quiet.,2
347,My sister's men are loyal to her. We don't need to hide from them. Not all those are your sister's men. Some of them are loyal to your father. I was just thinking how jealous I was,2
348,Half a million bushels each of barley oats and rye. 20000 head of cattle. 50000 sheep. You don't have to lecture me about wartime expenses. I'm quite familiar with them. As is a royal wedding.,2
349,Do you think people will like it? You're right. It's not my wedding. Anyway from what I can tell the dressmakers in Highgarden will be far superior to the ones in King's Landing. They'd never make me anything as dull as this for my wedding.,2
350,What you need help remembering that? When Mance gives the signal and we hit Castle Black we won't be banging on drums to let them know we're coming. No. No you're just gonna light the biggest fire,2
351,Juggle? I am a Lannister of Casterly Rock. And I'm Shae the funny whore. My feelings for you have not changed. I will marry Sansa Stark and do my duty by her.,2
352,That thought had crossed my mind yeah. There are no mistakes.,1
353,Yes well it was either learn Dothraki or grunt at my husband and hope...,2
354,I have come to make my apologies my lord and to beg your forgiveness. Don't beg my forgiveness Your Grace. It wasn't me you spurned. It was my girls. One of them was supposed to be queen.,2
355,The late Walder Frey old Tully called me because I didn't get my men to the Trident in time for battle. He thought he was witty. You're dead your daughter's dead your grandson's dead,2
